

Unused terminals:


Grammar

Rule 1     program -> program classDecl
Rule 2     program -> empty
Rule 3     classDecl -> CLASS ID extendsIdOp LKEY listFieldOrMethDecl RKEY
Rule 4     extendsIdOp -> EXTENDS ID
Rule 5     extendsIdOp -> empty
Rule 6     listFieldOrMethDecl -> listFieldOrMethDecl fieldOrMethDecl
Rule 7     listFieldOrMethDecl -> empty
Rule 8     fieldOrMethDecl -> fieldDecl
Rule 9     fieldOrMethDecl -> methDecl
Rule 10    fieldDecl -> type ID COMMA ID listId DOTCOMMA
Rule 11    listId -> COMMA ID listId
Rule 12    listId -> empty
Rule 13    methDecl -> type ID LPAR formals RPAR block
Rule 14    formals -> type ID COMMA type ID listTypeId
Rule 15    formals -> empty
Rule 16    listTypeId -> COMMA type ID listTypeId
Rule 17    listTypeId -> empty
Rule 18    type -> INT
Rule 19    type -> BOOLEAN
Rule 20    type -> STRING
Rule 21    type -> type ID
Rule 22    type -> type LCOR RCOR
Rule 23    block -> LKEY varDecl listVarDecl stmt listStmt RKEY
Rule 24    listVarDecl -> listVarDecl varDecl
Rule 25    listVarDecl -> empty
Rule 26    listStmt -> listStmt stmt
Rule 27    listStmt -> empty
Rule 28    varDecl -> type ID equalExprOp COMMA ID equalExprOp listIdEqExprOp DOTCOMMA
Rule 29    equalExprOp -> IGUAL expr
Rule 30    equalExprOp -> empty
Rule 31    listIdEqExprOp -> listIdEqExprOp COMMA ID equalExprOp
Rule 32    listIdEqExprOp -> empty
Rule 33    stmt -> assign DOTCOMMA
Rule 34    stmt -> call DOTCOMMA
Rule 35    stmt -> RETURN exprOp DOTCOMMA
Rule 36    stmt -> IF LPAR expr RPAR stmt elseStmtOp
Rule 37    stmt -> WHILE LPAR expr RPAR stmt
Rule 38    stmt -> breakOrContinue DOTCOMMA
Rule 39    stmt -> block
Rule 40    exprOp -> expr
Rule 41    exprOp -> empty
Rule 42    elseStmtOp -> ELSE
Rule 43    elseStmtOp -> stmt
Rule 44    breakOrContinue -> BREAK
Rule 45    breakOrContinue -> CONTINUE
Rule 46    assign -> location IGUAL expr
Rule 47    location -> ID
Rule 48    location -> expr DOT ID
Rule 49    location -> expr LCOR expr RCOR
Rule 50    call -> method LPAR actuals RPAR
Rule 51    method -> ID
Rule 52    method -> expr DOT ID
Rule 53    actuals -> expr COMMA expr listExpr
Rule 54    actuals -> empty
Rule 55    listExpr -> COMMA expr listExpr
Rule 56    listExpr -> empty
Rule 57    expr -> location
Rule 58    expr -> expr SUM expr
Rule 59    expr -> expr MEN expr
Rule 60    expr -> expr MULT expr
Rule 61    expr -> expr DIV expr
Rule 62    expr -> expr MOD expr
Rule 63    expr -> expr ILOGICO expr
Rule 64    expr -> expr OLOGICO expr
Rule 65    expr -> expr MENORQUE expr
Rule 66    expr -> expr MENORIGUAL expr
Rule 67    expr -> expr MAYORQUE expr
Rule 68    expr -> expr MAYORIGUAL expr
Rule 69    expr -> expr IGUALIGUAL expr
Rule 70    expr -> expr DIFERENTE expr
Rule 71    expr -> call
Rule 72    expr -> THIS
Rule 73    expr -> NEW ID LPAR RPAR
Rule 74    expr -> NEW type LCOR expr RCOR
Rule 75    expr -> expr DOT LENGTH
Rule 76    expr -> UMINUS expr
Rule 77    expr -> NEGBOOL expr
Rule 78    expr -> literal
Rule 79    expr -> LPAR expr RPAR
Rule 80    literal -> NUMERO
Rule 81    literal -> CAD
Rule 82    literal -> TRUE
Rule 83    literal -> FALSE
Rule 84    literal -> NULL
Rule 85    empty -> <empty>

Terminals, with rules where they appear

BOOLEAN              : 19
BREAK                : 44
CAD                  : 81
CLASS                : 3
COMMA                : 10 11 14 16 28 31 53 55
CONTINUE             : 45
DIFERENTE            : 70
DIV                  : 61
DOT                  : 48 52 75
DOTCOMMA             : 10 28 33 34 35 38
ELSE                 : 42
EXTENDS              : 4
FALSE                : 83
